clump_1.zip|config\alexsmobs\
clump_2.zip|config\apotheosis\
clump_3.zip|config\bettercaves\
clump_4.zip|config\betterendforge\
clump_5.zip|config\bettermineshafts\1_16\
clump_6.zip|config\bettermineshafts\
clump_7.zip|config\betterstrongholds\forge-1_16\
clump_8.zip|config\betterstrongholds\
clump_9.zip|config\biomesoplenty\
clump_10.zip|config\defaultoptions\
clump_11.zip|config\dsurround\
clump_12.zip|config\gamestages\
clump_13.zip|config\ichunutil\themes\
clump_14.zip|config\incontrol\
clump_15.zip|config\industrialforegoing\
clump_16.zip|config\jaopca\materials\
clump_17.zip|config\jaopca\modules\
clump_18.zip|config\jaopca\
clump_19.zip|config\jei\
clump_20.zip|config\Mekanism\
clump_21.zip|config\powah\energy\generators\
clump_22.zip|config\powah\energy\items\
clump_23.zip|config\powah\energy\
clump_24.zip|config\powah\
clump_25.zip|config\titanium\
clump_26.zip|config\waila\
clump_27.zip|config\
clump_27.zip|defaultconfigs\
clump_27.zip|mods\
clump_28.zip|mods\
clump_29.zip|mods\
clump_30.zip|mods\
clump_31.zip|mods\
clump_32.zip|mods\
clump_33.zip|mods\
clump_34.zip|mods\
clump_35.zip|mods\
clump_36.zip|mods\
clump_37.zip|mods\
clump_38.zip|mods\
clump_39.zip|mods\
clump_40.zip|mods\
clump_41.zip|mods\
clump_42.zip|mods\
clump_43.zip|mods\
clump_44.zip|mods\
clump_45.zip|mods\
clump_46.zip|mods\
clump_47.zip|mods\
clump_48.zip|mods\
clump_49.zip|mods\
clump_50.zip|mods\
clump_51.zip|mods\
clump_52.zip|mods\
clump_53.zip|mods\
clump_54.zip|mods\
clump_55.zip|mods\
clump_56.zip|mods\
clump_57.zip|mods\
